"index","offer_id","title","field","catalog_value","source_value","url"
"11","50110","Соединительное звено цепи, оцинк, 10 мм","weight","1.4","50 g","https://vodnik.ru/zveno-cepi-soedinitelnoe-10-mm-ocinkovannoe-00089962.html"
"13","SE2011","Бак топливный портативный, 24 л","weight","2100","2190 g","https://vodnik.ru/bak-toplivnyy-perenosnoy-bez-ukazatelya-urovnya-v-komplekte-s-perehodnikom-elochka-24-l-00087694.html"
"14","SE2012","Бак топливный портативный, 29 л","dimensions","510x360x230","510x365x230 mm","https://vodnik.ru/bak-toplivnyy-perenosnoy-bez-ukazatelya-urovnya-v-komplekte-s-perehodnikom-elochka-29-l-00087696.html"
"14","SE2012","Бак топливный портативный, 29 л","weight","2500","2680 g","https://vodnik.ru/bak-toplivnyy-perenosnoy-bez-ukazatelya-urovnya-v-komplekte-s-perehodnikom-elochka-29-l-00087696.html"
"15","6842","Люк пластиковый 280х375 мм.","dimensions","361.5x60x70","source product size 280x375 mm; catalog starts with 361.5","https://moreman.ru/product/lyuk_plastikovyy_280kh375_mm-sku-118083/"
"16","6855","Люк пластиковый 360х600.","dimensions","361.5x60x70","360x600 mm; catalog 361.5x60x70","https://moreman.ru/product/lyuk_plastikovyy_360kh600-sku-114284/"
"17","6845","Люк пластиковый 380х380 мм.","dimensions","361.5x60x70","380x380 mm; catalog 361.5x60x70","https://moreman.ru/product/lyuk_plastikovyy_380kh380_mm-sku-123724/"
"18","6853","Люк пластиковый 460х510, с замком.","dimensions","361.5x60x70","460x510 mm; catalog 361.5x60x70","https://moreman.ru/product/lyuk_plastikovyy_460kh510_s_zamkom-sku-114958/"
"24","6496","Бокс для лейки душа и смесителя, 129x134x115 мм","dimensions","129x129x129","129x134x115 mm","https://vodnik.ru/korob-dlya-leyki-dusha-00182583.html"
"24","6496","Бокс для лейки душа и смесителя, 129x134x115 мм","weight","9.5","150 g","https://vodnik.ru/korob-dlya-leyki-dusha-00182583.html"
"25","6628","ВОДЯНОЙ БАК -TITANO- 45л  50х35х30см","dimensions","50x35x30","500x350x300 mm","https://moreman.ru/product/statsionarnyy_bak_dlya_vody_titano_45_litrov-sku-123096/"
"29","6262","Патрубок для лейки душа","weight","9.5","100 g","https://vodnik.ru/patrubok-dlya-leyki-dusha-00101300.html"
"36","C12201W","Бокс для мелочей, белый пластик, с держателями стаканов","dimensions","340x340x340","340x135x190 mm","https://vodnik.ru/yaschik-dlya-melochey-vreznoy-s-zamkom-i-skladnym-podstakannikom-belyy-00013341.html"
